subgenome,contig,window_start,window_end,n_markers,mean_abs_delta_af,max_abs_delta_af,n_markers_delta_ge_0_75,n_markers_delta_ge_0_90,genomewide_window_rank
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),42000001,43000000,8550,0.06722564277827514,0.8,2,0,53
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),21000001,22000000,13086,0.05890251914438,0.75,2,0,54
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),30000001,31000000,8650,0.05770022944300496,0.8333333333333334,2,0,55
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),36000001,37000000,11970,0.0548085102032474,0.75,2,0,56
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),36000001,37000000,10325,0.05061857109798934,0.8333333333333334,2,0,57
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),33000001,34000000,12542,0.02961013233298328,0.8,2,0,58
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),10000001,11000000,14661,0.02365282104385841,0.8,2,0,59
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),7000001,8000000,11325,0.1560334148314199,0.8666666666666667,1,0,60
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),26000001,27000000,14088,0.1410989883200233,0.8,1,0,61
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),7000001,8000000,14804,0.1299988593321525,0.7928571428571429,1,0,62
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),23000001,24000000,12581,0.123553723519938,0.7666666666666667,1,0,63
sgE,chr_D_sg_E_(Scaffold_2;HRSCAF_3),9000001,10000000,14286,0.1135582521449763,0.7666666666666667,1,0,64
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),12000001,13000000,8169,0.1111400956057598,0.7916666666666666,1,0,65
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),6000001,7000000,10722,0.110448836071387,0.8,1,0,66
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),4000001,5000000,13605,0.1091819040937004,0.75,1,0,67
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),20000001,21000000,11529,0.09956974892571965,0.775,1,0,68
sgE,chr_D_sg_E_(Scaffold_2;HRSCAF_3),22000001,23000000,9528,0.08504357383450514,0.75,1,0,69
sgE,chr_J_sg_E_(Scaffold_5;HRSCAF_6),20000001,21000000,8148,0.08157673409882528,0.8333333333333334,1,0,70
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),19000001,20000000,9972,0.07885522770450588,0.8,1,0,71
sgE,chr_D_sg_E_(Scaffold_2;HRSCAF_3),15000001,16000000,14358,0.06528496344626743,0.8333333333333334,1,0,72
sgE,chr_D_sg_E_(Scaffold_2;HRSCAF_3),27000001,28000000,16087,0.06502104758616169,0.8333333333333334,1,0,73
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),12000001,13000000,8003,0.05893388651416871,0.75,1,0,74
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),11000001,12000000,12948,0.05892729923081982,0.7692307692307693,1,0,75
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),23000001,24000000,11250,0.05783062271062363,0.8,1,0,76
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),25000001,26000000,11092,0.05571483526090462,0.7666666666666667,1,0,77
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),29000001,30000000,9257,0.05463686775937027,0.8333333333333334,1,0,78
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),20000001,21000000,9555,0.05346732545319636,0.8,1,0,79
sgE,chr_D_sg_E_(Scaffold_2;HRSCAF_3),6000001,7000000,15013,0.05178690179023275,0.8,1,0,80
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),41000001,42000000,15108,0.05161391318063441,0.75,1,0,81
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),9000001,10000000,8263,0.05105304605032326,0.8333333333333334,1,0,82
sgE,chr_J_sg_E_(Scaffold_5;HRSCAF_6),13000001,14000000,9850,0.05067155602434716,0.7666666666666666,1,0,83
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),6000001,7000000,9927,0.04919488020122631,0.75,1,0,84
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),8000001,9000000,12822,0.04857039830132944,0.75,1,0,85
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),10000001,11000000,12814,0.0475585889839816,0.75,1,0,86
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),13000001,14000000,14192,0.04286563035329962,0.8333333333333334,1,0,87
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),29000001,30000000,15370,0.03670741262641054,0.75,1,0,88
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),5000001,6000000,13765,0.02490175643462978,0.8452380952380952,1,0,89
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),61000001,62000000,10624,0.02464894543207828,0.75,1,0,90
sgE,chr_D_sg_E_(Scaffold_2;HRSCAF_3),17000001,18000000,11768,0.1937303158262566,0.55,0,0,91
sgE,chr_D_sg_E_(Scaffold_2;HRSCAF_3),20000001,21000000,9764,0.1549667789195616,0.5833333333333334,0,0,92
sgE,chr_G_sg_E_(Scaffold_25;HRSCAF_26),20000001,21000000,13057,0.1534762479102668,0.675,0,0,93
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),5000001,6000000,14828,0.1511797835965004,0.5,0,0,94
sgE,chr_D_sg_E_(Scaffold_2;HRSCAF_3),23000001,24000000,7825,0.1414642152309872,0.592857142857143,0,0,95
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),13000001,14000000,8095,0.1322669115936546,0.5,0,0,96
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),2000001,3000000,11868,0.1251800938921784,0.7166666666666666,0,0,97
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),17000001,18000000,9959,0.1193943085398027,0.6666666666666666,0,0,98
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),1000001,2000000,15451,0.1182267960000724,0.6333333333333333,0,0,99
sgE,chr_G_sg_E_(Scaffold_25;HRSCAF_26),31000001,32000000,12049,0.1178316827997289,0.5,0,0,100
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),8000001,9000000,12285,0.117405800006533,0.6666666666666666,0,0,101
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),10000001,11000000,11918,0.1112833096030759,0.5,0,0,102
sgE,chr_G_sg_E_(Scaffold_25;HRSCAF_26),24000001,25000000,15798,0.1089934082670451,0.6666666666666666,0,0,103
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),16000001,17000000,9962,0.1057998984218609,0.6666666666666666,0,0,104
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),14000001,15000000,8226,0.1030481340929915,0.5833333333333334,0,0,105
sgE,chr_G_sg_E_(Scaffold_25;HRSCAF_26),25000001,26000000,19715,0.1020179748394266,0.5,0,0,106
sgE,chr_G_sg_E_(Scaffold_25;HRSCAF_26),29000001,30000000,8806,0.1003635842921562,0.5,0,0,107
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),15000001,16000000,8656,0.09991356071531715,0.55,0,0,108
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),14000001,15000000,11355,0.09686419774266436,0.5833333333333334,0,0,109
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),5000001,6000000,12056,0.0961068073709072,0.625,0,0,110
sgE,chr_G_sg_E_(Scaffold_25;HRSCAF_26),28000001,29000000,17159,0.09597245519210754,0.6333333333333333,0,0,111
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),17000001,18000000,8533,0.0956954341022086,0.6666666666666666,0,0,112
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),22000001,23000000,10658,0.09346003967884163,0.6,0,0,113
sgE,chr_D_sg_E_(Scaffold_2;HRSCAF_3),13000001,14000000,12880,0.09278037244845948,0.5833333333333334,0,0,114
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),19000001,20000000,11718,0.092538898491282,0.5,0,0,115
sgE,chr_G_sg_E_(Scaffold_25;HRSCAF_26),30000001,31000000,10070,0.09185325680608719,0.6,0,0,116
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),10000001,11000000,15047,0.09070991543992844,0.7424242424242424,0,0,117
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),7000001,8000000,12922,0.09007374248822904,0.5166666666666666,0,0,118
sgE,chr_G_sg_E_(Scaffold_25;HRSCAF_26),32000001,33000000,10650,0.08968692965876084,0.5833333333333334,0,0,119
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),12000001,13000000,9376,0.08923231028073227,0.6666666666666666,0,0,120
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),8000001,9000000,9552,0.08896704217056162,0.5,0,0,121
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),13000001,14000000,10252,0.08683226400988736,0.6666666666666667,0,0,122
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),29000001,30000000,10526,0.08658498303900186,0.6666666666666666,0,0,123
sgE,chr_G_sg_E_(Scaffold_25;HRSCAF_26),34000001,35000000,133,0.0863436062684183,0.5,0,0,124
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),34000001,35000000,9188,0.08528704824416633,0.6666666666666666,0,0,125
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),15000001,16000000,8205,0.08473300617724804,0.6,0,0,126
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),10000001,11000000,9961,0.08444252013421792,0.5833333333333334,0,0,127
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),24000001,25000000,13938,0.08325230376995213,0.6309523809523809,0,0,128
sgE,chr_G_sg_E_(Scaffold_25;HRSCAF_26),21000001,22000000,10196,0.08086034045724136,0.6,0,0,129
sgE,chr_G_sg_E_(Scaffold_25;HRSCAF_26),1,1000000,14356,0.08078742273330305,0.55,0,0,130
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),13000001,14000000,6806,0.07939984763008676,0.6545454545454545,0,0,131
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),12000001,13000000,7980,0.07845839519711795,0.5,0,0,132
sgE,chr_J_sg_E_(Scaffold_5;HRSCAF_6),21000001,22000000,7477,0.07829155820328834,0.6499999999999999,0,0,133
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),18000001,19000000,18153,0.07808996597213134,0.6666666666666666,0,0,134
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),32000001,33000000,9535,0.07750562843903303,0.6666666666666666,0,0,135
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),25000001,26000000,13153,0.07643057859548419,0.6785714285714286,0,0,136
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),16000001,17000000,8703,0.07613932947438656,0.5833333333333334,0,0,137
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),14000001,15000000,8323,0.07567142947564737,0.5357142857142857,0,0,138
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),9000001,10000000,11821,0.07457318504184231,0.7,0,0,139
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),16000001,17000000,13866,0.07427500140611479,0.6090909090909091,0,0,140
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),3000001,4000000,14454,0.07414981932416741,0.625,0,0,141
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),11000001,12000000,10542,0.07369447570073723,0.5,0,0,142
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),31000001,32000000,1190,0.07325099270477357,0.675,0,0,143
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),35000001,36000000,9021,0.07268136013563387,0.5,0,0,144
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),12000001,13000000,8253,0.07209989412824819,0.625,0,0,145
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),19000001,20000000,8045,0.07191131118725962,0.5,0,0,146
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),44000001,45000000,9189,0.07186299118228653,0.6166666666666667,0,0,147
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),11000001,12000000,9190,0.07153458800901737,0.6666666666666666,0,0,148
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),27000001,28000000,13069,0.07138057761862406,0.6,0,0,149
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),20000001,21000000,11334,0.07111641446607142,0.6000000000000001,0,0,150
sgE,chr_D_sg_E_(Scaffold_2;HRSCAF_3),7000001,8000000,13637,0.07096349484154707,0.6666666666666666,0,0,151
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),7000001,8000000,9692,0.06997104645938691,0.6333333333333334,0,0,152
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),9000001,10000000,11439,0.06981330439237626,0.5,0,0,153
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),28000001,29000000,9734,0.06957833504987813,0.5576923076923077,0,0,154
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),15000001,16000000,8567,0.0685534061803473,0.5857142857142856,0,0,155
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),21000001,22000000,7184,0.06782543736886643,0.5,0,0,156
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),22000001,23000000,11219,0.0677387316905115,0.5576923076923077,0,0,157
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),11000001,12000000,7676,0.0673043790064373,0.6666666666666666,0,0,158
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),20000001,21000000,6627,0.06714108850256498,0.6666666666666666,0,0,159
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),39000001,40000000,11470,0.06696698027343129,0.5238095238095237,0,0,160
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),46000001,47000000,9153,0.06572900223342712,0.5,0,0,161
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),47000001,48000000,9350,0.06570577372716468,0.5714285714285714,0,0,162
sgE,chr_J_sg_E_(Scaffold_5;HRSCAF_6),18000001,19000000,9275,0.06457153807558158,0.5833333333333334,0,0,163
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),16000001,17000000,12456,0.0643296017031573,0.5,0,0,164
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),18000001,19000000,10223,0.06363229926029534,0.6666666666666666,0,0,165
sgE,chr_G_sg_E_(Scaffold_25;HRSCAF_26),23000001,24000000,10402,0.06336221459755331,0.7,0,0,166
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),9000001,10000000,13307,0.06290400063602168,0.6142857142857143,0,0,167
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),10000001,11000000,13344,0.0627406333341585,0.5,0,0,168
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),8000001,9000000,11191,0.06248063139315038,0.5153846153846154,0,0,169
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),41000001,42000000,10961,0.06230132425735043,0.5166666666666666,0,0,170
sgE,chr_D_sg_E_(Scaffold_2;HRSCAF_3),8000001,9000000,15307,0.0621418329280741,0.6666666666666666,0,0,171
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),38000001,39000000,10081,0.0615158029154664,0.7,0,0,172
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),8000001,9000000,10223,0.06146420422318166,0.6153846153846154,0,0,173
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),16000001,17000000,14383,0.06140958915936245,0.7,0,0,174
sgE,chr_J_sg_E_(Scaffold_5;HRSCAF_6),1,1000000,6726,0.06111347889893748,0.5166666666666666,0,0,175
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),43000001,44000000,9089,0.06100143117966921,0.6000000000000001,0,0,176
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),32000001,33000000,8250,0.0609303459167066,0.6666666666666666,0,0,177
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),30000001,31000000,10541,0.0601937156225179,0.5,0,0,178
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),24000001,25000000,7319,0.05912741673774561,0.532051282051282,0,0,179
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),5000001,6000000,9975,0.05910245894456462,0.5681818181818182,0,0,180
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),16000001,17000000,8883,0.05882621918589484,0.5,0,0,181
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),29000001,30000000,15147,0.05846979817568195,0.6666666666666666,0,0,182
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),37000001,38000000,211,0.05766192733017372,0.4166666666666667,0,0,183
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),43000001,44000000,10891,0.05705526454080339,0.5833333333333334,0,0,184
sgE,chr_J_sg_E_(Scaffold_5;HRSCAF_6),6000001,7000000,6687,0.05699482338109418,0.5833333333333334,0,0,185
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),12000001,13000000,14810,0.05690241954759182,0.5833333333333334,0,0,186
sgE,chr_J_sg_E_(Scaffold_5;HRSCAF_6),3000001,4000000,6693,0.05676045819479134,0.4333333333333333,0,0,187
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),39000001,40000000,17872,0.05656547272482808,0.5833333333333334,0,0,188
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),1000001,2000000,14569,0.05651894551098446,0.6666666666666666,0,0,189
sgE,chr_J_sg_E_(Scaffold_5;HRSCAF_6),5000001,6000000,6830,0.05630661432271969,0.5,0,0,190
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),15000001,16000000,11979,0.05621272944713875,0.5,0,0,191
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),26000001,27000000,11456,0.05612749389809505,0.5,0,0,192
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),40000001,41000000,9057,0.05599626625628723,0.5833333333333334,0,0,193
sgE,chr_J_sg_E_(Scaffold_5;HRSCAF_6),16000001,17000000,11210,0.05590441895303682,0.5,0,0,194
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),18000001,19000000,10780,0.05587704966647396,0.5952380952380953,0,0,195
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),36000001,37000000,11420,0.05575918244044424,0.5,0,0,196
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),36000001,37000000,10947,0.05562702575582837,0.7,0,0,197
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),20000001,21000000,12800,0.0553216453685209,0.5833333333333334,0,0,198
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),11000001,12000000,9070,0.05515995948190041,0.6615384615384615,0,0,199
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),19000001,20000000,14299,0.05500410375926205,0.6000000000000001,0,0,200
sgE,chr_G_sg_E_(Scaffold_25;HRSCAF_26),26000001,27000000,14941,0.05443342882938643,0.5,0,0,201
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),15000001,16000000,11988,0.05441314746870276,0.5,0,0,202
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),21000001,22000000,13898,0.05431821560221352,0.6666666666666666,0,0,203
sgE,chr_J_sg_E_(Scaffold_5;HRSCAF_6),19000001,20000000,8555,0.05418146727614984,0.5,0,0,204
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),1,1000000,13601,0.05416938341907112,0.4166666666666667,0,0,205
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),17000001,18000000,13743,0.05404879790385347,0.5833333333333334,0,0,206
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),27000001,28000000,10855,0.05394833249047889,0.5,0,0,207
sgE,chr_A_sg_E_(Scaffold_19;HRSCAF_20),28000001,29000000,11597,0.05385477676587461,0.5583333333333333,0,0,208
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),44000001,45000000,15511,0.05382042455570807,0.5897435897435896,0,0,209
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),50000001,51000000,16102,0.05374111218416223,0.6309523809523809,0,0,210
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),34000001,35000000,11464,0.05372853768701753,0.5,0,0,211
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),37000001,38000000,11245,0.05364868272382776,0.6666666666666666,0,0,212
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),21000001,22000000,13325,0.05347953297484105,0.6666666666666666,0,0,213
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),27000001,28000000,13188,0.05338727216570788,0.6666666666666666,0,0,214
sgE,chr_G_sg_E_(Scaffold_25;HRSCAF_26),22000001,23000000,12032,0.05302378251181448,0.5,0,0,215
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),24000001,25000000,14803,0.05278369089758981,0.7000000000000001,0,0,216
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),4000001,5000000,13331,0.0527549844949148,0.5,0,0,217
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),27000001,28000000,14171,0.05250698892996481,0.5166666666666667,0,0,218
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),40000001,41000000,13064,0.05185803237893165,0.5,0,0,219
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),9000001,10000000,11168,0.05174534679146085,0.5833333333333334,0,0,220
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),28000001,29000000,13431,0.05169222359304958,0.6666666666666666,0,0,221
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),20000001,21000000,10470,0.05166101965528963,0.5,0,0,222
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),30000001,31000000,15823,0.05147067588292131,0.5833333333333334,0,0,223
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),2000001,3000000,14006,0.05146345039605055,0.6,0,0,224
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),34000001,35000000,599,0.05106450310957823,0.6666666666666666,0,0,225
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),22000001,23000000,13123,0.05065849972121415,0.6333333333333333,0,0,226
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),25000001,26000000,10050,0.0504406215674876,0.5666666666666667,0,0,227
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),4000001,5000000,11149,0.05035758532933193,0.7000000000000001,0,0,228
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),20000001,21000000,11294,0.05026368841004977,0.6090909090909091,0,0,229
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),15000001,16000000,11127,0.04983747042927405,0.5,0,0,230
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),23000001,24000000,10457,0.04983618593640611,0.5,0,0,231
sgE,chr_D_sg_E_(Scaffold_2;HRSCAF_3),24000001,25000000,10449,0.04929179268111251,0.6000000000000001,0,0,232
sgE,chr_J_sg_E_(Scaffold_5;HRSCAF_6),4000001,5000000,7143,0.04903365122285713,0.5,0,0,233
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),8000001,9000000,16823,0.0490030155503017,0.5,0,0,234
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),4000001,5000000,14355,0.04881948849556187,0.5333333333333334,0,0,235
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),28000001,29000000,16167,0.04805100142361603,0.5833333333333334,0,0,236
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),21000001,22000000,15085,0.047731619833046,0.5,0,0,237
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),9000001,10000000,10901,0.04754792038527494,0.5,0,0,238
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),14000001,15000000,14250,0.04752668851616284,0.5833333333333334,0,0,239
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),6000001,7000000,12301,0.04752187898273654,0.5833333333333334,0,0,240
sgE,chr_J_sg_E_(Scaffold_5;HRSCAF_6),15000001,16000000,11077,0.04751927202726215,0.5,0,0,241
sgE,chr_K_sg_E_(Scaffold_31;HRSCAF_32),22000001,23000000,16346,0.0468916060895773,0.55,0,0,242
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),18000001,19000000,11794,0.04686067211291921,0.5705128205128205,0,0,243
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),19000001,20000000,17974,0.04678837615162343,0.575,0,0,244
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),37000001,38000000,9873,0.0461649090637242,0.5,0,0,245
sgE,chr_J_sg_E_(Scaffold_5;HRSCAF_6),2000001,3000000,6685,0.04602277801978701,0.5,0,0,246
sgE,chr_J_sg_E_(Scaffold_5;HRSCAF_6),1000001,2000000,5989,0.0455848260197912,0.4166666666666667,0,0,247
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),23000001,24000000,13258,0.04551532341545946,0.5,0,0,248
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),2000001,3000000,11119,0.04551521042437404,0.5,0,0,249
sgE,chr_H_sg_E_(Scaffold_11;HRSCAF_12),18000001,19000000,13283,0.04533417534810363,0.7333333333333334,0,0,250
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),24000001,25000000,12561,0.0452953615659601,0.5,0,0,251
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),26000001,27000000,13662,0.04524748783642039,0.5333333333333333,0,0,252
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),25000001,26000000,12796,0.0451802163919236,0.6833333333333333,0,0,253
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),42000001,43000000,12775,0.04510582893948933,0.5333333333333333,0,0,254
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),51000001,52000000,13473,0.04473751773350813,0.5214285714285714,0,0,255
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),55000001,56000000,13721,0.04400152297718085,0.7,0,0,256
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),48000001,49000000,12150,0.0439465123354007,0.5,0,0,257
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),18000001,19000000,13132,0.04382833635042002,0.5795454545454546,0,0,258
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),31000001,32000000,11584,0.04381642040050001,0.6666666666666666,0,0,259
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),54000001,55000000,16559,0.04352098070016335,0.5,0,0,260
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),5000001,6000000,14551,0.04320526391346397,0.5,0,0,261
sgE,chr_E_sg_E_(Scaffold_4;HRSCAF_5),22000001,23000000,12204,0.0428679897890798,0.5833333333333334,0,0,262
sgE,chr_G_sg_E_(Scaffold_25;HRSCAF_26),18000001,19000000,12907,0.04283284314662601,0.5833333333333334,0,0,263
sgE,chr_B_sg_E_(Scaffold_35;HRSCAF_36),33000001,34000000,11512,0.04280548470524185,0.7000000000000001,0,0,264
sgE,chr_C_sg_E_(Scaffold_9;HRSCAF_10),28000001,29000000,12507,0.04237457393489883,0.5,0,0,265
sgE,chr_I_sg_E_(Scaffold_15;HRSCAF_16),6000001,7000000,12768,0.04225910628636226,0.5,0,0,266
sgE,chr_F_sg_E_(Scaffold_24;HRSCAF_25),22000001,23000000,12178,0.04197803072823611,0.5,0,0,267
